frame, face_id, timestamp, confidence, success, pose_Tx, pose_Ty, pose_Tz, pose_Rx, pose_Ry, pose_Rz, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1,  0,  0.000,  0.77,  1,  90.2,  -485.4,  2247.0,  0.629,  0.700,  -0.351, 0.12, 0.00, 0.00, 0.65, 0.00, 0.00, 0.00, 1.80, 0.07, 0.00, 0.64, 0.87, 0.00, 1.53, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2,  0,  0.042,  0.77,  1,  90.9,  -490.8,  2272.0,  0.641,  0.710,  -0.366, 0.19, 0.00, 0.00, 0.53, 0.00, 0.00, 0.00, 1.32, 0.30, 0.00, 0.42, 0.69, 0.00, 1.02, 0.37, 0.19, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3,  0,  0.083,  0.98,  1,  17.9,  -148.0,  1304.2,  0.360,  0.340,  -0.024, 0.15, 0.00, 0.00, 0.34, 0.00, 0.00, 0.00, 1.01, 0.44, 0.00, 0.21, 0.52, 0.00, 0.51, 0.73, 0.56, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4,  0,  0.125,  0.98,  1,  19.7,  -153.2,  1318.1,  0.313,  0.363,  0.000, 0.00, 0.06, 0.00, 0.15, 0.00, 0.00, 0.00, 0.93, 0.54, 0.00, 0.00, 0.23, 0.06, 0.00, 1.19, 0.90, 0.57, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5,  0,  0.167,  0.98,  1,  22.0,  -159.4,  1339.1,  0.265,  0.398,  0.010, 0.00, 0.06, 0.00, 0.53, 0.00, 0.00, 0.00, 1.07, 0.57, 0.00, 0.00, 0.28, 0.20, 0.00, 1.18, 0.87, 1.13, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6,  0,  0.209,  0.93,  1,  24.3,  -164.6,  1343.8,  0.238,  0.429,  0.009, 0.00, 0.06, 0.00, 0.66, 0.00, 0.00, 0.00, 1.13, 0.56, 0.00, 0.00, 0.61, 0.24, 0.00, 0.82, 0.51, 1.55, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7,  0,  0.250,  0.93,  1,  26.6,  -168.9,  1346.5,  0.242,  0.453,  0.008, 0.00, 0.00, 0.00, 0.63, 0.00, 0.00, 0.00, 0.99, 0.46, 0.00, 0.00, 1.12, 0.18, 0.01, 0.36, 0.16, 1.33, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8,  0,  0.292,  0.93,  1,  28.6,  -168.4,  1330.0,  0.257,  0.494,  0.004, 0.00, 0.00, 0.07, 0.22, 0.00, 0.00, 0.00, 0.90, 0.35, 0.00, 0.00, 1.65, 0.04, 0.18, 0.00, 0.15, 1.06, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
9,  0,  0.334,  0.93,  1,  30.0,  -165.5,  1316.0,  0.267,  0.540,  0.004, 0.00, 0.00, 0.14, 0.06, 0.00, 0.00, 0.00, 0.77, 0.21, 0.00, 0.00, 2.12, 0.01, 0.40, 0.00, 0.18, 0.81, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
10,  0,  0.375,  0.98,  1,  30.5,  -162.9,  1308.9,  0.251,  0.572,  0.012, 0.00, 0.00, 0.21, 0.00, 0.00, 0.00, 0.00, 0.76, 0.17, 0.01, 0.00, 2.31, 0.13, 0.53, 0.00, 0.18, 0.60, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
11,  0,  0.417,  0.98,  1,  26.5,  -160.8,  1312.4,  0.226,  0.600,  0.019, 0.02, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 0.68, 0.19, 0.20, 0.07, 2.51, 0.15, 0.67, 0.00, 0.03, 0.34, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
12,  0,  0.459,  0.98,  1,  21.0,  -160.0,  1312.7,  0.217,  0.615,  0.024, 0.02, 0.00, 0.25, 0.00, 0.00, 0.00, 0.00, 0.67, 0.29, 0.24, 0.23, 2.38, 0.32, 0.86, 0.00, 0.00, 0.16, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
13,  0,  0.500,  0.98,  1,  14.8,  -157.9,  1313.5,  0.249,  0.611,  0.005, 0.02, 0.00, 0.23, 0.05, 0.00, 0.00, 0.00, 0.60, 0.36, 0.23, 0.32, 2.25, 0.31, 1.12, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
14,  0,  0.542,  0.98,  1,  7.3,  -155.7,  1312.5,  0.272,  0.595,  -0.015, 0.06, 0.00, 0.24, 0.05, 0.00, 0.00, 0.00, 0.66, 0.33, 0.05, 0.51, 2.04, 0.29, 1.25, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
15,  0,  0.584,  0.88,  1,  -1.5,  -153.5,  1306.7,  0.293,  0.587,  -0.042, 0.16, 0.00, 0.12, 0.05, 0.00, 0.00, 0.00, 0.62, 0.22, 0.00, 0.60, 1.86, 0.11, 1.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
16,  0,  0.626,  0.88,  1,  -10.6,  -152.2,  1303.5,  0.308,  0.575,  -0.069, 0.23, 0.00, 0.07, 0.05, 0.00, 0.00, 0.00, 0.43, 0.11, 0.00, 0.66, 1.57, 0.00, 1.04, 0.00, 0.05, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
17,  0,  0.667,  0.88,  1,  -19.9,  -151.3,  1301.1,  0.308,  0.574,  -0.096, 0.26, 0.00, 0.06, 0.05, 0.00, 0.00, 0.00, 0.17, 0.02, 0.00, 0.50, 1.19, 0.00, 0.89, 0.00, 0.06, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
18,  0,  0.709,  0.88,  1,  -29.2,  -149.9,  1288.1,  0.308,  0.559,  -0.121, 0.17, 0.00, 0.06, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.30, 0.85, 0.00, 0.87, 0.00, 0.16, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
19,  0,  0.751,  0.88,  1,  -38.5,  -149.5,  1282.2,  0.313,  0.537,  -0.141, 0.10, 0.00, 0.06, 0.15, 0.00, 0.00, 0.00, 0.01, 0.00, 0.04, 0.24, 0.70, 0.00, 1.04, 0.00, 0.23, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
20,  0,  0.792,  0.82,  1,  -46.5,  -147.8,  1266.8,  0.307,  0.503,  -0.159, 0.18, 0.01, 0.01, 0.33, 0.00, 0.00, 0.00, 0.07, 0.10, 0.04, 0.39, 1.22, 0.00, 1.25, 0.00, 0.22, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
21,  0,  0.834,  0.88,  1,  -68.0,  -153.5,  1319.2,  0.294,  0.568,  -0.091, 0.30, 0.01, 0.00, 0.26, 0.00, 0.00, 0.00, 0.13, 0.15, 0.06, 0.48, 1.55, 0.00, 1.26, 0.00, 0.13, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
22,  0,  0.876,  0.88,  1,  -76.5,  -152.2,  1307.6,  0.307,  0.542,  -0.108, 0.50, 0.01, 0.00, 0.25, 0.00, 0.00, 0.03, 0.12, 0.15, 0.04, 0.50, 1.83, 0.00, 1.04, 0.00, 0.14, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
23,  0,  0.918,  0.88,  1,  -85.5,  -150.6,  1293.5,  0.322,  0.516,  -0.131, 0.46, 0.00, 0.03, 0.08, 0.00, 0.00, 0.08, 0.11, 0.05, 0.18, 0.24, 1.52, 0.00, 0.72, 0.00, 0.26, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
24,  0,  0.959,  0.88,  1,  -94.5,  -148.6,  1278.5,  0.320,  0.512,  -0.141, 0.42, 0.00, 0.15, 0.08, 0.03, 0.00, 0.17, 0.11, 0.00, 0.22, 0.19, 1.45, 0.00, 0.55, 0.00, 0.64, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
